;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/17/2025 11:05:24 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02A7	0x1803      	BTFSC      STATUS, 0
0x02A8	0x2AD4      	GOTO       L_process_uart_data14
0x02A9	0x0846      	MOVF       process_uart_data_i_L3, 0
0x02AA	0x3E36      	ADDLW      _uart_buffer
0x02AB	0x0084      	MOVWF      FSR
0x02AC	0x3030      	MOVLW      48
0x02AD	0x0200      	SUBWF      INDF, 0
0x02AE	0x1C03      	BTFSS      STATUS, 0
0x02AF	0x2AD4      	GOTO       L_process_uart_data14
0x02B0	0x0846      	MOVF       process_uart_data_i_L3, 0
0x02B1	0x3E36      	ADDLW      _uart_buffer
0x02B2	0x0084      	MOVWF      FSR
0x02B3	0x0800      	MOVF       INDF, 0
0x02B4	0x3C39      	SUBLW      57
0x02B5	0x1C03      	BTFSS      STATUS, 0
0x02B6	0x2AD4      	GOTO       L_process_uart_data14
L__process_uart_data44:
;lasthope.c,106 :: 		val = val * 10 + (uart_buffer[i] - '0');
0x02B7	0x0844      	MOVF       process_uart_data_val_L3, 0
0x02B8	0x00F0      	MOVWF      R0
0x02B9	0x0845      	MOVF       process_uart_data_val_L3+1, 0
0x02BA	0x00F1      	MOVWF      R0+1
0x02BB	0x300A      	MOVLW      10
0x02BC	0x00F4      	MOVWF      R4
0x02BD	0x3000      	MOVLW      0
0x02BE	0x00F5      	MOVWF      R4+1
0x02BF	0x20B7      	CALL       _Mul_16X16_U
0x02C0	0x1703      	BSF        STATUS, 6
0x02C1	0x0846      	MOVF       process_uart_data_i_L3, 0
0x02C2	0x3E36      	ADDLW      _uart_buffer
0x02C3	0x0084      	MOVWF      FSR
0x02C4	0x3030      	MOVLW      48
0x02C5	0x0200      	SUBWF      INDF, 0
0x02C6	0x00F2      	MOVWF      R2
0x02C7	0x01F3      	CLRF       R2+1
0x02C8	0x1C03      	BTFSS      STATUS, 0
0x02C9	0x03F3      	DECF       R2+1, 1
0x02CA	0x0872      	MOVF       R2, 0
0x02CB	0x0770      	ADDWF      R0, 0
0x02CC	0x00C4      	MOVWF      process_uart_data_val_L3
0x02CD	0x0871      	MOVF       R0+1, 0
0x02CE	0x1803      	BTFSC      STATUS, 0
0x02CF	0x3E01      	ADDLW      1
0x02D0	0x0773      	ADDWF      R2+1, 0
0x02D1	0x00C5      	MOVWF      process_uart_data_val_L3+1
;lasthope.c,107 :: 		i++;
0x02D2	0x0AC6      	INCF       process_uart_data_i_L3, 1
;lasthope.c,108 :: 		}
0x02D3	0x2AA1      	GOTO       L_process_uart_data13
L_process_uart_data14:
;lasthope.c,111 :: 		if (val > 100 && val < 5000) {
0x02D4	0x0845      	MOVF       process_uart_data_val_L3+1, 0
0x02D5	0x3C00      	SUBLW      0
0x02D6	0x1D03      	BTFSS      STATUS, 2
0x02D7	0x2ADA      	GOTO       L__process_uart_data50
0x02D8	0x0844      	MOVF       process_uart_data_val_L3, 0
0x02D9	0x3C64      	SUBLW      100
L__process_uart_data50:
0x02DA	0x1803      	BTFSC      STATUS, 0
0x02DB	0x2AF3      	GOTO       L_process_uart_data19
0x02DC	0x3013      	MOVLW      19
0x02DD	0x0245      	SUBWF      process_uart_data_val_L3+1, 0
0x02DE	0x1D03      	BTFSS      STATUS, 2
0x02DF	0x2AE2      	GOTO       L__process_uart_data51
0x02E0	0x3088      	MOVLW      136
0x02E1	0x0244      	SUBWF      process_uart_data_val_L3, 0
L__process_uart_data51:
0x02E2	0x1803      	BTFSC      STATUS, 0
0x02E3	0x2AF3      	GOTO       L_process_uart_data19
L__process_uart_data43:
;lasthope.c,112 :: 		NGUONG_CHAM = val;
0x02E4	0x0844      	MOVF       process_uart_data_val_L3, 0
0x02E5	0x1683      	BSF        STATUS, 5
0x02E6	0x1303      	BCF        STATUS, 6
0x02E7	0x00E9      	MOVWF      _NGUONG_CHAM
0x02E8	0x1283      	BCF        STATUS, 5
0x02E9	0x1703      	BSF        STATUS, 6
0x02EA	0x0845      	MOVF       process_uart_data_val_L3+1, 0
0x02EB	0x1683      	BSF        STATUS, 5
0x02EC	0x1303      	BCF        STATUS, 6
0x02ED	0x00EA      	MOVWF      _NGUONG_CHAM+1
;lasthope.c,113 :: 		UART1_Write('T'); // Xác nh?n c?p nh?t thành công
0x02EE	0x3054      	MOVLW      84
0x02EF	0x1283      	BCF        STATUS, 5
0x02F0	0x1703      	BSF        STATUS, 6
0x02F1	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x02F2	0x2020      	CALL       _UART1_Write
;lasthope.c,114 :: 		}
L_process_uart_data19:
;lasthope.c,115 :: 		}
L_process_uart_data12:
;lasthope.c,116 :: 		}
L_process_uart_data9:
0x02F3	0x1303      	BCF        STATUS, 6
;lasthope.c,118 :: 		uart_index = 0; // Reset
0x02F4	0x1683      	BSF        STATUS, 5
0x02F5	0x01E3      	CLRF       _uart_index
;lasthope.c,119 :: 		}
L_process_uart_data8:
;lasthope.c,120 :: 		}
L_end_process_uart_data:
0x02F6	0x0008      	RETURN
; end of _process_uart_data
_calib_touch_threshold:
;lasthope.c,32 :: 		void calib_touch_threshold() {
;lasthope.c,34 :: 		calibrating = 1;  // B?o v? trong quá trình calibration
0x02F7	0x3001      	MOVLW      1
0x02F8	0x1683      	BSF        STATUS, 5
0x02F9	0x1303      	BCF        STATUS, 6
0x02FA	0x00EB      	MOVWF      _calibrating
;lasthope.c,35 :: 		total = 0;        // Reset total tru?c khi calibration
0x02FB	0x01E5      	CLRF       _total
0x02FC	0x01E6      	CLRF       _total+1
0x02FD	0x01E7      	CLRF       _total+2
0x02FE	0x01E8      	CLRF       _total+3
;lasthope.c,36 :: 		UART1_Write_Text("Calib start\r\n");
0x02FF	0x3010      	MOVLW      ?lstr1_lasthope
0x0300	0x1283      	BCF        STATUS, 5
0x0301	0x1703      	BSF        STATUS, 6
0x0302	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0303	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,37 :: 		for(i = 0; i < NUM_CALIB_SAMPLE; i++) {
0x0304	0x01C3      	CLRF       calib_touch_threshold_i_L0
L_calib_touch_threshold0:
0x0305	0x3032      	MOVLW      50
0x0306	0x0243      	SUBWF      calib_touch_threshold_i_L0, 0
0x0307	0x1803      	BTFSC      STATUS, 0
0x0308	0x2B60      	GOTO       L_calib_touch_threshold1
;lasthope.c,38 :: 		C1CH1_BIT=0;C1CH0_BIT=1;    C2CH1_BIT=0; C2CH0_BIT=1;
0x0309	0x1087      	BCF        C1CH1_bit, BitPos(C1CH1_bit+0)
0x030A	0x1407      	BSF        C1CH0_bit, BitPos(C1CH0_bit+0)
0x030B	0x1088      	BCF        C2CH1_bit, BitPos(C2CH1_bit+0)
0x030C	0x1408      	BSF        C2CH0_bit, BitPos(C2CH0_bit+0)
;lasthope.c,39 :: 		Tmr1L=0;
0x030D	0x1303      	BCF        STATUS, 6
0x030E	0x018E      	CLRF       TMR1L
;lasthope.c,40 :: 		Tmr1H=0;
0x030F	0x018F      	CLRF       TMR1H
;lasthope.c,41 :: 		delay_ms(DELAY_TIME_MS);
0x0310	0x3002      	MOVLW      2
0x0311	0x00FB      	MOVWF      R11
0x0312	0x3045      	MOVLW      69
0x0313	0x00FC      	MOVWF      R12
0x0314	0x30A9      	MOVLW      169
0x0315	0x00FD      	MOVWF      R13
L_calib_touch_threshold3:
0x0316	0x0BFD      	DECFSZ     R13, 1
0x0317	0x2B16      	GOTO       L_calib_touch_threshold3
0x0318	0x0BFC      	DECFSZ     R12, 1
0x0319	0x2B16      	GOTO       L_calib_touch_threshold3
0x031A	0x0BFB      	DECFSZ     R11, 1
0x031B	0x2B16      	GOTO       L_calib_touch_threshold3
0x031C	0x0000      	NOP
0x031D	0x0000      	NOP
;lasthope.c,42 :: 		sample=Tmr1L+tmr1H*255;
0x031E	0x080F      	MOVF       TMR1H, 0
0x031F	0x00F0      	MOVWF      R0
0x0320	0x30FF      	MOVLW      255
0x0321	0x00F4      	MOVWF      R4
0x0322	0x2097      	CALL       _Mul_8X8_U
0x0323	0x0870      	MOVF       R0, 0
0x0324	0x070E      	ADDWF      TMR1L, 0
0x0325	0x00F4      	MOVWF      R4
0x0326	0x3000      	MOVLW      0
0x0327	0x1803      	BTFSC      STATUS, 0
0x0328	0x3E01      	ADDLW      1
0x0329	0x0771      	ADDWF      R0+1, 0
0x032A	0x00F5      	MOVWF      R4+1
0x032B	0x0874      	MOVF       R4, 0
0x032C	0x1683      	BSF        STATUS, 5
0x032D	0x00EE      	MOVWF      _sample
0x032E	0x0875      	MOVF       R4+1, 0
0x032F	0x00EF      	MOVWF      _sample+1
;lasthope.c,43 :: 		total += sample;
0x0330	0x0874      	MOVF       R4, 0
0x0331	0x00F0      	MOVWF      R0
0x0332	0x0875      	MOVF       R4+1, 0
0x0333	0x00F1      	MOVWF      R0+1
0x0334	0x01F2      	CLRF       R0+2
0x0335	0x01F3      	CLRF       R0+3
0x0336	0x0865      	MOVF       _total, 0
0x0337	0x07F0      	ADDWF      R0, 1
0x0338	0x0866      	MOVF       _total+1, 0
0x0339	0x1803      	BTFSC      STATUS, 0
0x033A	0x0F66      	INCFSZ     _total+1, 0
0x033B	0x07F1      	ADDWF      R0+1, 1
0x033C	0x0867      	MOVF       _total+2, 0
0x033D	0x1803      	BTFSC      STATUS, 0
0x033E	0x0F67      	INCFSZ     _total+2, 0
0x033F	0x07F2      	ADDWF      R0+2, 1
0x0340	0x0868      	MOVF       _total+3, 0
0x0341	0x1803      	BTFSC      STATUS, 0
0x0342	0x0F68      	INCFSZ     _total+3, 0
0x0343	0x07F3      	ADDWF      R0+3, 1
0x0344	0x0870      	MOVF       R0, 0
0x0345	0x00E5      	MOVWF      _total
0x0346	0x0871      	MOVF       R0+1, 0
0x0347	0x00E6      	MOVWF      _total+1
0x0348	0x0872      	MOVF       R0+2, 0
0x0349	0x00E7      	MOVWF      _total+2
0x034A	0x0873      	MOVF       R0+3, 0
0x034B	0x00E8      	MOVWF      _total+3
;lasthope.c,44 :: 		WordToStr(sample, txt_calib);
0x034C	0x0874      	MOVF       R4, 0
0x034D	0x1283      	BCF        STATUS, 5
0x034E	0x1703      	BSF        STATUS, 6
0x034F	0x00C7      	MOVWF      FARG_WordToStr_input
0x0350	0x0875      	MOVF       R4+1, 0
0x0351	0x00C8      	MOVWF      FARG_WordToStr_input+1
0x0352	0x301E      	MOVLW      _txt_calib
0x0353	0x00C9      	MOVWF      FARG_WordToStr_output
0x0354	0x202C      	CALL       _WordToStr
;lasthope.c,45 :: 		UART1_Write_Text("Sample: ");
0x0355	0x3063      	MOVLW      ?lstr2_lasthope
0x0356	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0357	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,46 :: 		UART1_Write_Text(txt_calib);
0x0358	0x301E      	MOVLW      _txt_calib
0x0359	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x035A	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,47 :: 		UART1_Write_Text("\r\n");
0x035B	0x3060      	MOVLW      ?lstr3_lasthope
0x035C	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x035D	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,37 :: 		for(i = 0; i < NUM_CALIB_SAMPLE; i++) {
0x035E	0x0AC3      	INCF       calib_touch_threshold_i_L0, 1
;lasthope.c,48 :: 		}
0x035F	0x2B05      	GOTO       L_calib_touch_threshold0
L_calib_touch_threshold1:
;lasthope.c,50 :: 		WordToStr(total, txt_calib);
0x0360	0x1683      	BSF        STATUS, 5
0x0361	0x1303      	BCF        STATUS, 6
0x0362	0x0865      	MOVF       _total, 0
0x0363	0x1283      	BCF        STATUS, 5
0x0364	0x1703      	BSF        STATUS, 6
0x0365	0x00C7      	MOVWF      FARG_WordToStr_input
0x0366	0x1683      	BSF        STATUS, 5
0x0367	0x1303      	BCF        STATUS, 6
0x0368	0x0866      	MOVF       _total+1, 0
0x0369	0x1283      	BCF        STATUS, 5
0x036A	0x1703      	BSF        STATUS, 6
0x036B	0x00C8      	MOVWF      FARG_WordToStr_input+1
0x036C	0x301E      	MOVLW      _txt_calib
0x036D	0x00C9      	MOVWF      FARG_WordToStr_output
0x036E	0x202C      	CALL       _WordToStr
;lasthope.c,51 :: 		UART1_Write_Text("Total samples: ");
0x036F	0x3050      	MOVLW      ?lstr4_lasthope
0x0370	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0371	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,52 :: 		UART1_Write_Text(txt_calib);
0x0372	0x301E      	MOVLW      _txt_calib
0x0373	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0374	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,53 :: 		UART1_Write_Text("\r\n");
0x0375	0x304D      	MOVLW      ?lstr5_lasthope
0x0376	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0377	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,56 :: 		avg = (unsigned int)(total / NUM_CALIB_SAMPLE);
0x0378	0x3032      	MOVLW      50
0x0379	0x00F4      	MOVWF      R4
0x037A	0x01F5      	CLRF       R4+1
0x037B	0x01F6      	CLRF       R4+2
0x037C	0x01F7      	CLRF       R4+3
0x037D	0x1683      	BSF        STATUS, 5
0x037E	0x1303      	BCF        STATUS, 6
0x037F	0x0865      	MOVF       _total, 0
0x0380	0x00F0      	MOVWF      R0
0x0381	0x0866      	MOVF       _total+1, 0
0x0382	0x00F1      	MOVWF      R0+1
0x0383	0x0867      	MOVF       _total+2, 0
0x0384	0x00F2      	MOVWF      R0+2
0x0385	0x0868      	MOVF       _total+3, 0
0x0386	0x00F3      	MOVWF      R0+3
0x0387	0x20E2      	CALL       _Div_32x32_U
0x0388	0x0870      	MOVF       R0, 0
0x0389	0x1683      	BSF        STATUS, 5
0x038A	0x00EC      	MOVWF      _avg
0x038B	0x0871      	MOVF       R0+1, 0
0x038C	0x00ED      	MOVWF      _avg+1
;lasthope.c,59 :: 		WordToStr(avg, txt_calib);
0x038D	0x0870      	MOVF       R0, 0
0x038E	0x1283      	BCF        STATUS, 5
0x038F	0x1703      	BSF        STATUS, 6
0x0390	0x00C7      	MOVWF      FARG_WordToStr_input
0x0391	0x0871      	MOVF       R0+1, 0
0x0392	0x00C8      	MOVWF      FARG_WordToStr_input+1
0x0393	0x301E      	MOVLW      _txt_calib
0x0394	0x00C9      	MOVWF      FARG_WordToStr_output
0x0395	0x202C      	CALL       _WordToStr
;lasthope.c,60 :: 		UART1_Write_Text("Avg calculated: ");
0x0396	0x3024      	MOVLW      ?lstr6_lasthope
0x0397	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0398	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,61 :: 		UART1_Write_Text(txt_calib);
0x0399	0x301E      	MOVLW      _txt_calib
0x039A	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x039B	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,62 :: 		UART1_Write_Text("\r\n");
0x039C	0x3021      	MOVLW      ?lstr7_lasthope
0x039D	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x039E	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,66 :: 		NGUONG_CHAM = avg - delta;
0x039F	0x1303      	BCF        STATUS, 6
0x03A0	0x0835      	MOVF       _delta, 0
0x03A1	0x1683      	BSF        STATUS, 5
0x03A2	0x026C      	SUBWF      _avg, 0
0x03A3	0x00F0      	MOVWF      R0
0x03A4	0x1283      	BCF        STATUS, 5
0x03A5	0x0836      	MOVF       _delta+1, 0
0x03A6	0x1C03      	BTFSS      STATUS, 0
0x03A7	0x3E01      	ADDLW      1
0x03A8	0x1683      	BSF        STATUS, 5
0x03A9	0x026D      	SUBWF      _avg+1, 0
0x03AA	0x00F1      	MOVWF      R0+1
0x03AB	0x0870      	MOVF       R0, 0
0x03AC	0x00E9      	MOVWF      _NGUONG_CHAM
0x03AD	0x0871      	MOVF       R0+1, 0
0x03AE	0x00EA      	MOVWF      _NGUONG_CHAM+1
;lasthope.c,68 :: 		WordToStr(NGUONG_CHAM, txt_calib);
0x03AF	0x0870      	MOVF       R0, 0
0x03B0	0x1283      	BCF        STATUS, 5
0x03B1	0x1703      	BSF        STATUS, 6
0x03B2	0x00C7      	MOVWF      FARG_WordToStr_input
0x03B3	0x0871      	MOVF       R0+1, 0
0x03B4	0x00C8      	MOVWF      FARG_WordToStr_input+1
0x03B5	0x301E      	MOVLW      _txt_calib
0x03B6	0x00C9      	MOVWF      FARG_WordToStr_output
0x03B7	0x202C      	CALL       _WordToStr
;lasthope.c,69 :: 		UART1_Write_Text("Final threshold: ");
0x03B8	0x303B      	MOVLW      ?lstr8_lasthope
0x03B9	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x03BA	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,70 :: 		UART1_Write_Text(txt_calib);
0x03BB	0x301E      	MOVLW      _txt_calib
0x03BC	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x03BD	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,71 :: 		UART1_Write_Text("\r\n");
0x03BE	0x3038      	MOVLW      ?lstr9_lasthope
0x03BF	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x03C0	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,72 :: 		calibrating = 0;  // K?t thúc calibration
0x03C1	0x1683      	BSF        STATUS, 5
0x03C2	0x1303      	BCF        STATUS, 6
0x03C3	0x01EB      	CLRF       _calibrating
;lasthope.c,73 :: 		calib_done = 1;   // Ðánh d?u dã calibration - b?o v? ngu?ng
0x03C4	0x3001      	MOVLW      1
0x03C5	0x1283      	BCF        STATUS, 5
0x03C6	0x00B7      	MOVWF      _calib_done
;lasthope.c,74 :: 		}
L_end_calib_touch_threshold:
0x03C7	0x0008      	RETURN
; end of _calib_touch_threshold
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x03C8	0x2090      	CALL       _____DoICP
0x03C9	0x118A      	BCF        PCLATH, 3
0x03CA	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x03CB	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x03CC	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x03CD	0x0AB4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x03CE	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x03CF	0x0AB5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x03D0	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x03D1	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x03D2	0x2BC8      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x03D3	0x0008      	RETURN
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x03D4	0x1683      	BSF        STATUS, 5
0x03D5	0x1303      	BCF        STATUS, 6
0x03D6	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x03D7	0x3090      	MOVLW      144
0x03D8	0x1283      	BCF        STATUS, 5
0x03D9	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x03DA	0x1683      	BSF        STATUS, 5
0x03DB	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x03DC	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x03DD	0x1283      	BCF        STATUS, 5
0x03DE	0x1E8C      	BTFSS      PIR1, 5
0x03DF	0x2BE3      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x03E0	0x081A      	MOVF       RCREG, 0
0x03E1	0x00F0      	MOVWF      R0
0x03E2	0x2BDD      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x03E3	0x0008      	RETURN
; end of _UART1_Init
_main:
0x03E4	0x25CA      	CALL       1482
;lasthope.c,130 :: 		void main()
;lasthope.c,132 :: 		trisd=0;
0x03E5	0x1683      	BSF        STATUS, 5
0x03E6	0x1303      	BCF        STATUS, 6
0x03E7	0x0188      	CLRF       TRISD
;lasthope.c,133 :: 		portd=0;
0x03E8	0x1283      	BCF        STATUS, 5
0x03E9	0x0188      	CLRF       PORTD
;lasthope.c,134 :: 		TRISC.B0 = 1;
0x03EA	0x1683      	BSF        STATUS, 5
0x03EB	0x1407      	BSF        TRISC, 0
;lasthope.c,135 :: 		PORTC.B0 = 0;
0x03EC	0x1283      	BCF        STATUS, 5
0x03ED	0x1007      	BCF        PORTC, 0
;lasthope.c,136 :: 		TRISA=0B11011111;
0x03EE	0x30DF      	MOVLW      223
0x03EF	0x1683      	BSF        STATUS, 5
0x03F0	0x0085      	MOVWF      TRISA
;lasthope.c,138 :: 		ANSEL=0b11011111;
0x03F1	0x30DF      	MOVLW      223
0x03F2	0x1703      	BSF        STATUS, 6
0x03F3	0x0088      	MOVWF      ANSEL
;lasthope.c,142 :: 		CM1CON0=0B10010100; //BAT CAPARATOR,
0x03F4	0x3094      	MOVLW      148
0x03F5	0x1283      	BCF        STATUS, 5
0x03F6	0x0087      	MOVWF      CM1CON0
;lasthope.c,150 :: 		VRCON=0B10101111;   //BAT REF
0x03F7	0x30AF      	MOVLW      175
0x03F8	0x1683      	BSF        STATUS, 5
0x03F9	0x1303      	BCF        STATUS, 6
0x03FA	0x0097      	MOVWF      VRCON
;lasthope.c,156 :: 		SRCON=0B11110000;   //CHAN C2OUT GAN VAO CHAN Q BU
0x03FB	0x30F0      	MOVLW      240
0x03FC	0x1703      	BSF        STATUS, 6
0x03FD	0x0085      	MOVWF      SRCON
;lasthope.c,164 :: 		CM2CON0=0B10100000; //BAT CAPARATOR
0x03FE	0x30A0      	MOVLW      160
0x03FF	0x1283      	BCF        STATUS, 5
0x0400	0x0088      	MOVWF      CM2CON0
;lasthope.c,172 :: 		CM2CON1=0B00110010; //KHONG DAO
0x0401	0x3032      	MOVLW      50
0x0402	0x0089      	MOVWF      CM2CON1
;lasthope.c,179 :: 		T1CON=0B10100111;   //ENABLE CHO TIMER1
0x0403	0x30A7      	MOVLW      167
0x0404	0x1303      	BCF        STATUS, 6
0x0405	0x0090      	MOVWF      T1CON
;lasthope.c,187 :: 		delay_ms(500);
0x0406	0x300D      	MOVLW      13
0x0407	0x00FB      	MOVWF      R11
0x0408	0x30AF      	MOVLW      175
0x0409	0x00FC      	MOVWF      R12
0x040A	0x30B6      	MOVLW      182
0x040B	0x00FD      	MOVWF      R13
L_main20:
0x040C	0x0BFD      	DECFSZ     R13, 1
0x040D	0x2C0C      	GOTO       L_main20
0x040E	0x0BFC      	DECFSZ     R12, 1
0x040F	0x2C0C      	GOTO       L_main20
0x0410	0x0BFB      	DECFSZ     R11, 1
0x0411	0x2C0C      	GOTO       L_main20
0x0412	0x0000      	NOP
;lasthope.c,189 :: 		TRISB=0x00;
0x0413	0x1683      	BSF        STATUS, 5
0x0414	0x0186      	CLRF       TRISB
;lasthope.c,190 :: 		ANSELH=0x00;
0x0415	0x1703      	BSF        STATUS, 6
0x0416	0x0189      	CLRF       ANSELH
;lasthope.c,193 :: 		TRISC.B6 = 0;
0x0417	0x1303      	BCF        STATUS, 6
0x0418	0x1307      	BCF        TRISC, 6
;lasthope.c,195 :: 		TRISC.B7 = 1;
0x0419	0x1787      	BSF        TRISC, 7
;lasthope.c,197 :: 		UART1_Init(9600);
0x041A	0x3081      	MOVLW      129
0x041B	0x0099      	MOVWF      SPBRG
0x041C	0x1518      	BSF        TXSTA, 2
0x041D	0x23D4      	CALL       _UART1_Init
;lasthope.c,199 :: 		UART1_Write_Text("From Pic With Luv");
0x041E	0x30A0      	MOVLW      ?lstr10_lasthope
0x041F	0x1703      	BSF        STATUS, 6
0x0420	0x00C7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0421	0x2079      	CALL       _UART1_Write_Text
;lasthope.c,200 :: 		delay_ms(2000);
0x0422	0x3033      	MOVLW      51
0x0423	0x00FB      	MOVWF      R11
0x0424	0x30BB      	MOVLW      187
0x0425	0x00FC      	MOVWF      R12
0x0426	0x30DF      	MOVLW      223
0x0427	0x00FD      	MOVWF      R13
L_main21:
0x0428	0x0BFD      	DECFSZ     R13, 1
0x0429	0x2C28      	GOTO       L_main21
0x042A	0x0BFC      	DECFSZ     R12, 1
0x042B	0x2C28      	GOTO       L_main21
0x042C	0x0BFB      	DECFSZ     R11, 1
0x042D	0x2C28      	GOTO       L_main21
0x042E	0x0000      	NOP
0x042F	0x0000      	NOP
;lasthope.c,201 :: 		calib_touch_threshold();
0x0430	0x22F7      	CALL       _calib_touch_threshold
;lasthope.c,202 :: 		delay_ms(2000);
0x0431	0x3033      	MOVLW      51
0x0432	0x00FB      	MOVWF      R11
0x0433	0x30BB      	MOVLW      187
0x0434	0x00FC      	MOVWF      R12
0x0435	0x30DF      	MOVLW      223
0x0436	0x00FD      	MOVWF      R13
L_main22:
0x0437	0x0BFD      	DECFSZ     R13, 1
0x0438	0x2C37      	GOTO       L_main22
0x0439	0x0BFC      	DECFSZ     R12, 1
0x043A	0x2C37      	GOTO       L_main22
0x043B	0x0BFB      	DECFSZ     R11, 1
0x043C	0x2C37      	GOTO       L_main22
0x043D	0x0000      	NOP
0x043E	0x0000      	NOP
;lasthope.c,203 :: 		while(1)
L_main23:
;lasthope.c,206 :: 		send_cycle++;
0x043F	0x1683      	BSF        STATUS, 5
0x0440	0x0AD5      	INCF       _send_cycle, 1
;lasthope.c,207 :: 		if (send_cycle > 5) send_cycle = 0;
0x0441	0x0855      	MOVF       _send_cycle, 0
0x0442	0x3C05      	SUBLW      5
0x0443	0x1803      	BTFSC      STATUS, 0
0x0444	0x2C46      	GOTO       L_main25
0x0445	0x01D5      	CLRF       _send_cycle
L_main25:
;lasthope.c,210 :: 		if (send_cycle >= 4) {
0x0446	0x3004      	MOVLW      4
0x0447	0x0255      	SUBWF      _send_cycle, 0
0x0448	0x1C03      	BTFSS      STATUS, 0
0x0449	0x2C5A      	GOTO       L_main26
;lasthope.c,212 :: 		process_uart_data();
0x044A	0x225A      	CALL       _process_uart_data
;lasthope.c,213 :: 		delay_ms(DELAY_TIME_MS); // Ch? d? nh?n d? li?u
0x044B	0x3002      	MOVLW      2
0x044C	0x00FB      	MOVWF      R11
0x044D	0x3045      	MOVLW      69
0x044E	0x00FC      	MOVWF      R12
0x044F	0x30A9      	MOVLW      169
0x0450	0x00FD      	MOVWF      R13
L_main27:
0x0451	0x0BFD      	DECFSZ     R13, 1
0x0452	0x2C51      	GOTO       L_main27
0x0453	0x0BFC      	DECFSZ     R12, 1
0x0454	0x2C51      	GOTO       L_main27
0x0455	0x0BFB      	DECFSZ     R11, 1
0x0456	0x2C51      	GOTO       L_main27
0x0457	0x0000      	NOP
0x0458	0x0000      	NOP
;lasthope.c,214 :: 		}
0x0459	0x2D19      	GOTO       L_main28
L_main26:
;lasthope.c,219 :: 		C1CH1_BIT=0; C1CH0_BIT=1; C2CH1_BIT=0; C2CH0_BIT=1; // Kênh 0
0x045A	0x1283      	BCF        STATUS, 5
0x045B	0x1703      	BSF        STATUS, 6
